Address to use,City,State,Zip,Plus_Four,State,District,Rep. Name,master_Bioguide_id,master_bioguide_id,master_firstname,master_lastname,master_state,master_district,,
78 Center Street,Ellenville,NY,01201,6172,NY,19,Christopher Gibson,G000564,G000564,Christopher,Gibson,NY,19,,
240 South Montezuma Street,Prescott,AZ,86303,4712,AZ,4,Paul Gosar,G000565,G000565,Paul,Gosar,AZ,4,,
101 West Saint John Street,Spartanburg,SC,29306,5167,SC,4,Trey Gowdy,G000566,G000566,Trey,Gowdy,SC,4,,
1501 North University Avenue,Little Rock,AR,72207,5242,AR,2,Tim Griffin,G000567,G000567,Tim,Griffin,AR,2,,
323 West Main Street,Abingdon,VA,24210,2605,VA,9,H. Griffith,G000568,G000568,H.,Griffith,VA,9,,
265 New Dorp Lane,Staten Island,NY,10306,3005,NY,11,Michael Grimm,G000569,G000569,Michael,Grimm,NY,11,,
300 Ala Moana Blvd,Honolulu,HI,96850,0001,HI,2,Tulsi Gabbard,G000571,G000571,Tulsi,Gabbard,HI,2,,
103 West Callaghan Street,Fort Stockton,TX,79735,7104,TX,23,Pete Gallego,G000572,G000572,Pete,Gallego,TX,23,,
12851 Southwest 42nd Street,Miami,FL,33175,3436,FL,26,Joe Garcia,G000573,G000573,Joe,Garcia,FL,26,,
4303 Texas Boulevard,Texarkana,TX,75503,3094,TX,4,Ralph Hall,H000067,H000067,Ralph,Hall,TX,4,,
1755 Tiffany Drive East,West Palm Beach,FL,33407,3224,FL,20,Alcee Hastings,H000324,H000324,Alcee,Hastings,FL,20,,
402 East Yakima Avenue,Yakima,WA,98901,5410,WA,4,Doc Hastings,H000329,H000329,Doc,Hastings,WA,4,,
100 South Austin Street,Seguin,TX,78155,5702,TX,15,Rubén Hinojosa,H000636,H000636,Rubén,Hinojosa,TX,15,,
401 Post Office Road,Waldorf,MD,20602,2738,MD,5,Steny Hoyer,H000874,H000874,Steny,Hoyer,MD,5,,
50 Washington Rd,West Windsor,NJ,08550,1031,NJ,12,Rush Holt,H001032,H001032,Rush,Holt,NJ,12,,
39300 Civic Center Drive,Fremont,CA,94538,2324,CA,17,Michael Honda,H001034,H001034,Michael,Honda,CA,17,,
6510 Abrams Road,Dallas,TX,75231,7278,TX,5,Jeb Hensarling,H001036,H001036,Jeb,Hensarling,TX,5,,
29 Broadway,Buffalo,NY,02780,3208,NY,26,Brian Higgins,H001038,H001038,Brian,Higgins,NY,26,,
1 Research Boulevard,Starkville,MS,39759,8749,MS,3,Gregg Harper,H001045,H001045,Gregg,Harper,MS,3,,
888 Washington Boulevard,Stamford,CT,06901,2902,CT,4,James Himes,H001047,H001047,James,Himes,CT,4,,
41000 Main St.,Temecula,CA,92590,2764,CA,50,Duncan Hunter,H001048,H001048,Duncan,Hunter,CA,50,,
300 Ala Moana Boulevard,Honolulu,HI,96850,5104,HI,1,Colleen Hanabusa,H001050,H001050,Colleen,Hanabusa,HI,1,,
131 Main Street,Oneida,NY,13421,1641,NY,22,Richard Hanna,H001051,H001051,Richard,Hanna,NY,22,,
212 West Main Street,Salisbury,MD,21801,5026,MD,1,Andy Harris,H001052,H001052,Andy,Harris,MD,1,,
415 South Ohio Avenue,Sedalia,MO,65301,4435,MO,4,Vicky Hartzler,H001053,H001053,Vicky,Hartzler,MO,4,,
8485 West Sunset Road,Las Vegas,NV,89113,2251,NV,3,Joseph Heck,H001055,H001055,Joseph,Heck,NV,3,,
750 Anderson Street,Vancouver,WA,98661,3853,WA,3,Jaime Herrera Beutler,H001056,H001056,Jaime,Herrera Beutler,WA,3,,
119 West Iron Avenue,Salina,KS,67402,2600,KS,1,Tim Huelskamp,H001057,H001057,Tim,Huelskamp,KS,1,,
900 3rd Street,Muskegon,MI,49440,1135,MI,2,Bill Huizenga,H001058,H001058,Bill,Huizenga,MI,2,,
1797 West State Street,Geneva,IL,60134,4710,IL,14,Randy Hultgren,H001059,H001059,Randy,Hultgren,IL,14,,
1301 Kings Highway,Keysville,VA,65401,3136,VA,5,Robert Hurt,H001060,H001060,Robert,Hurt,VA,5,,
140 W 6TH ST,San Pedro,CA,90731,3314,CA,44,Janice Hahn,H001063,H001063,Janice,Hahn,CA,44,,USPS Lookup
811 Main Street,Buckley,WA,98321,8259,WA,10,Denny Heck,H001064,H001064,Denny,Heck,WA,10,,USPS Lookup
1300 Saint Marys Street,Raleigh,NC,27605,1276,NC,13,George Holding,H001065,H001065,George,Holding,NC,13,,USPS Lookup
2250 Las Vegas Blvd. North,North Las Vegas,NV,89030,5877,NV,4,Steven Horsford,H001066,H001066,Steven,Horsford,NV,4,,USPS Lookup
230 East Franklin Street,Rockingham,NC,28379,3627,NC,8,Richard Hudson,H001067,H001067,Richard,Hudson,NC,8,,USPS Lookup
1050 Northgate Drive,San Rafael,CA,94903,2580,CA,2,Jared Huffman,H001068,H001068,Jared,Huffman,CA,2,,USPS Lookup
1800 Thibodo Road,Vista,CA,92081,7515,CA,49,Darrell Issa,I000056,I000056,Darrell,Issa,CA,49,,USPS Lookup
,,,,,,,,,I000057,Steve,Israel,NY,3,,USPS Lookup
6719 West Montgomery Road,Houston,TX,77091,3105,TX,18,Sheila Jackson Lee,J000032,J000032,Sheila,Jackson Lee,TX,18,,USPS Lookup
3102 Maple Avenue,Dallas,TX,75201,1236,TX,30,Eddie Johnson,J000126,J000126,Eddie,Johnson,TX,30,,USPS Lookup
2929 North Central Expressway,Richardson,TX,75080,2000,TX,3,Sam Johnson,J000174,J000174,Sam,Johnson,TX,3,,USPS Lookup
201 North Front Street,Wilmington,NC,28401,5093,NC,3,Walter Jones,J000255,J000255,Walter,Jones,NC,3,,USPS Lookup
3469 Lawrenceville Highway,Tucker,GA,30084,5866,GA,4,Henry Johnson,J000288,J000288,Henry,Johnson,GA,4,,USPS Lookup
11 East Main Street,Norwalk,OH,44857,1512,OH,4,Jim Jordan,J000289,J000289,Jim,Jordan,OH,4,,USPS Lookup
3550 Southwest 5th Street,Topeka,KS,66606,1998,KS,2,Lynn Jenkins,J000290,J000290,Lynn,Jenkins,KS,2,,USPS Lookup
258 Front Street,Marietta,OH,45750,2908,OH,6,Bill Johnson,J000292,J000292,Bill,Johnson,OH,6,,USPS Lookup
10408 Flatlands Avenue ,Brooklyn,NY,11236,2806,NY,8,Hakeem Jeffries,J000294,J000294,Hakeem,Jeffries,NY,8,,USPS Lookup
10075 Ravenna Road,Twinsburg,OH,44087,1718,OH,14,David Joyce,J000295,J000295,David,Joyce,OH,14,,USPS Lookup
9210 113th Street,Seminole,FL,33772,2800,FL,13,David Jolly,J000296,J000296,David,Jolly,FL,13,,USPS Lookup
205 West 20th Street,Lorain,OH,44052,3777,OH,9,Marcy Kaptur,K000009,K000009,Marcy,Kaptur,OH,9,,USPS Lookup
205 5th Avenue South,La Crosse,WI,54601,4059,WI,3,Ron Kind,K000188,K000188,Ron,Kind,WI,3,,USPS Lookup
1003 Park Boulevard,Massapequa Park,NY,11762,2758,NY,2,Peter King,K000210,K000210,Peter,King,NY,2,,USPS Lookup
1 Diamond Causeway,Savannah,GA,31406,7434,GA,1,Jack Kingston,K000220,K000220,Jack,Kingston,GA,1,,USPS Lookup
800 Oneida Street,Storm Lake,IA,50588,3209,IA,4,Steve King,K000362,K000362,Steve,King,IA,4,,USPS Lookup
15115 Cedar Avenue,Apple Valley,MN,86004,,MN,2,John Kline,K000363,K000363,John,Kline,MN,2,,USPS Lookup
211 North Florence Street,Casa Grande,AZ,85122,4414,AZ,1,Ann Kirkpatrick,K000368,K000368,Ann,Kirkpatrick,AZ,1,,USPS Lookup
,,,,,,,,,K000375,William,Keating,MA,9,,USPS Lookup
208 East Bayfront Parkway,Erie,PA,16507,2405,PA,3,Mike Kelly,K000376,K000376,Mike,Kelly,PA,3,,USPS Lookup
415 South Mulford Road,Rockford,IL,61108,3011,IL,16,Adam Kinzinger,K000378,K000378,Adam,Kinzinger,IL,16,,USPS Lookup
29 Crafts Street,Newton,MA,02458,1275,MA,4,Joseph Kennedy,K000379,K000379,Joseph,Kennedy,MA,4,,USPS Lookup
258 1st Street,Fenton,MI,13502,4636,MI,5,Daniel Kildee,K000380,K000380,Daniel,Kildee,MI,5,,USPS Lookup
1019 Pacific Avenue,Tacoma,WA,98402,4486,WA,6,Derek Kilmer,K000381,K000381,Derek,Kilmer,WA,6,,USPS Lookup
34 Mechanic Street,Lebanon,NH,01608,2424,NH,2,Ann Kuster,K000382,K000382,Ann,Kuster,NH,2,,USPS Lookup
17926 South Halsted Street,Homewood,IL,60430,2029,IL,2,Robin Kelly,K000385,K000385,Robin,Kelly,IL,2,,USPS Lookup
300 East Locust Street,Des Moines,IA,50309,1825,IA,3,Tom Latham,L000111,L000111,Tom,Latham,IA,3,,USPS Lookup
27085 Gratiot Avenue,Roseville,MI,48066,2947,MI,9,Sander Levin,L000263,L000263,Sander,Levin,MI,9,,USPS Lookup
100 Peachtree Street Northwest,Atlanta,GA,30303,1906,GA,5,John Lewis,L000287,L000287,John,Lewis,GA,5,,USPS Lookup
635 North 1st Street,San Jose,CA,95112,5110,CA,19,Zoe Lofgren,L000397,L000397,Zoe,Lofgren,CA,19,,USPS Lookup
222 Mamaroneck Avenue,White Plains,NY,10605,1316,NY,17,Nita Lowey,L000480,L000480,Nita,Lowey,NY,17,,USPS Lookup
10952 Northwest Expressway,Yukon,OK,73099,8214,OK,3,Frank Lucas,L000491,L000491,Frank,Lucas,OK,3,,USPS Lookup
1301 Clay Street,Oakland,CA,94612,5233,CA,13,Barbara Lee,L000551,L000551,Barbara,Lee,CA,13,,USPS Lookup
,,,,,,,,,L000554,Frank,LoBiondo,NJ,2,,USPS Lookup
,,,,,,,,,L000557,John,Larson,CT,1,,USPS Lookup
,,,,,,,,,L000559,James,Langevin,RI,2,,USPS Lookup
2930 Wetmore Avenue,Everett,WA,98201,4070,WA,2,Rick Larsen,L000560,L000560,Rick,Larsen,WA,2,,USPS Lookup
1250 Hancock Street,Quincy,MA,02169,4331,MA,8,Stephen Lynch,L000562,L000562,Stephen,Lynch,MA,8,,USPS Lookup
5309 West 95th Street,Oak Lawn,IL,60453,2444,IL,3,Daniel Lipinski,L000563,L000563,Daniel,Lipinski,IL,3,,USPS Lookup
1271 Kelly Johnson Boulevard,Colorado Springs,CO,80920,3965,CO,5,Doug Lamborn,L000564,L000564,Doug,Lamborn,CO,5,,USPS Lookup
1 2nd Street,Calamus,IA,08861,4517,IA,2,David Loebsack,L000565,L000565,David,Loebsack,IA,2,,USPS Lookup
100 East Main Cross Street,Findlay,OH,45840,4888,OH,5,Robert Latta,L000566,L000566,Robert,Latta,OH,5,,USPS Lookup
425 North Avenue East,Westfield,NJ,07090,1537,NJ,7,Leonard Lance,L000567,L000567,Leonard,Lance,NJ,7,,USPS Lookup
516 Jefferson Street,Washington,MO,63090,2706,MO,3,Blaine Luetkemeyer,L000569,L000569,Blaine,Luetkemeyer,MO,3,,USPS Lookup
811 Saint Michaels Drive,Santa Fe,NM,87505,7640,NM,3,Ben Luján,L000570,L000570,Ben,Luján,NM,3,,USPS Lookup
45 East Loucks Street,Sheridan,WY,82801,6331,WY,0,Cynthia Lummis,L000571,L000571,Cynthia,Lummis,WY,0,,USPS Lookup
33 East Broadway Avenue,Meridian,ID,83642,2619,ID,1,Raúl Labrador,L000573,L000573,RaÃºl,Labrador,ID,1,,USPS Lookup
1015 North Broadway Avenue,Oklahoma City,OK,73102,5849,OK,5,James Lankford,L000575,L000575,James,Lankford,OK,5,,USPS Lookup
5500 Palisades Avenue,Battlefield,MO,07093,2124,MO,7,Billy Long,L000576,L000576,Billy,Long,MO,7,,USPS Lookup
280 Hemsted Drive,Redding,CA,96002,0164,CA,1,Doug LaMalfa,L000578,L000578,Doug,LaMalfa,CA,1,,USPS Lookup
100 West Broadway,Long Beach,CA,90802,4486,CA,47,Alan Lowenthal,L000579,L000579,Alan,Lowenthal,CA,47,,USPS Lookup
3211 Coors Boulevard Southwest,Albuquerque,NM,87121,5255,NM,1,Michelle Lujan Grisham,L000580,L000580,Michelle,Lujan Grisham,NM,1,,USPS Lookup
1651 3rd Avenue,New York,NY,10128,3679,NY,12,Carolyn Maloney,M000087,M000087,Carolyn,Maloney,NY,12,,USPS Lookup
300 Garden City Plaza,Garden City,NY,11530,3338,NY,4,Carolyn McCarthy,M000309,M000309,Carolyn,McCarthy,NY,4,,USPS Lookup
558 Pleasant Street,Northampton,MA,02740,6246,MA,2,James McGovern,M000312,M000312,James,McGovern,MA,2,,USPS Lookup
18560 1st Avenue Northeast,Shoreline,WA,98155,2150,WA,7,Jim McDermott,M000404,M000404,Jim,McDermott,WA,7,,USPS Lookup
201 North East Street,Roseboro,NC,92401,1520,NC,7,Mike McIntyre,M000485,M000485,Mike,McIntyre,NC,7,,USPS Lookup
26650 The Old Road,Valencia,CA,91381,0750,CA,25,Howard McKeon,M000508,M000508,Howard,McKeon,CA,25,,USPS Lookup
2461 West State Road 426,Oviedo,FL,32765,4508,FL,7,John Mica,M000689,M000689,John,Mica,FL,7,,USPS Lookup
1981 North Broadway,Walnut Creek,CA,94596,3877,CA,11,George Miller,M000725,M000725,George,Miller,CA,11,,USPS Lookup
200 South Courthouse Road,Arlington,VA,29360,,VA,8,James Moran,M000933,M000933,James,Moran,VA,8,,USPS Lookup
90-16 Rockaway Beach Boulevard,Queens,NY,11693,1530,NY,5,Gregory Meeks,M001137,M001137,Gregory,Meeks,NY,5,,USPS Lookup
1150 Brookside Avenue,Redlands,CA,92373,6314,CA,31,Gary Miller,M001139,M001139,Gary,Miller,CA,31,,USPS Lookup
240 East Morris Avenue,Salt Lake City,UT,84115,3296,UT,4,Jim Matheson,M001142,M001142,Jim,Matheson,UT,4,,USPS Lookup
6043 Hudson Road,Woodbury,MN,55125,1004,MN,4,Betty McCollum,M001143,M001143,Betty,McCollum,MN,4,,USPS Lookup
4300 Bayou Boulevard,Pensacola,FL,32503,2679,FL,1,Jeff Miller,M001144,M001144,Jeff,Miller,FL,1,,USPS Lookup
,,,,,,,,,M001149,Michael,Michaud,ME,2,,USPS Lookup
48701 Van Dyke Avenue,Shelby Township,MI,48317,2560,MI,10,Candice Miller,M001150,M001150,Candice,Miller,MI,10,,USPS Lookup
504 Washington Road,Pittsburgh,PA,15228,2817,PA,18,Tim Murphy,M001151,M001151,Tim,Murphy,PA,18,,USPS Lookup
311 East Marion Street,Shelby,NC,28151,4611,NC,10,Patrick McHenry,M001156,M001156,Patrick,McHenry,NC,10,,USPS Lookup
990 Village Square Drive,Tomball,TX,77375,4269,TX,10,Michael McCaul,M001157,M001157,Michael,McCaul,TX,10,,USPS Lookup
9901 Valley Ranch Parkway East,Irving,TX,75063,7186,TX,24,Kenny Marchant,M001158,M001158,Kenny,Marchant,TX,24,,USPS Lookup
29 South Palouse Street,Walla Walla,WA,99362,1925,WA,5,Cathy McMorris Rodgers,M001159,M001159,Cathy,McMorris Rodgers,WA,5,,USPS Lookup
219 North Milwaukee Street,Milwaukee,WI,53202,5818,WI,4,Gwen Moore,M001160,M001160,Gwen,Moore,WI,4,,USPS Lookup
600 I Street,Sacramento,CA,95814,4778,CA,6,Doris Matsui,M001163,M001163,Doris,Matsui,CA,6,,USPS Lookup
4100 Empire Drive,Bakersfield,CA,93309,0409,CA,23,Kevin McCarthy,M001165,M001165,Kevin,McCarthy,CA,23,,USPS Lookup
2222 Grand Canal Boulevard,Stockton,CA,95207,6671,CA,9,Jerry McNerney,M001166,M001166,Jerry,McNerney,CA,9,,USPS Lookup
100 South Clinton Street,Syracuse,NY,13261,6100,NY,24,Daniel Maffei,M001171,M001171,Daniel,Maffei,NY,24,,USPS Lookup
8700 Auburn Folsom Road,Auburn,CA,95746,8501,CA,4,Tom McClintock,M001177,M001177,Tom,McClintock,CA,4,,USPS Lookup
1000 Commerce Park Drive,Williamsport,PA,17701,5475,PA,10,Tom Marino,M001179,M001179,Tom,Marino,PA,10,,USPS Lookup
1125 Chapline Street,Wheeling,WV,26003,2976,WV,1,David McKinley,M001180,M001180,David,McKinley,WV,1,,USPS Lookup
107 Old Airport Road,Douglassville,PA,30474,8840,PA,7,Patrick Meehan,M001181,M001181,Patrick,Meehan,PA,7,,USPS Lookup
1456 Ebenezer Road,Rock Hill,SC,29732,2339,SC,5,Mick Mulvaney,M001182,M001182,Mick,Mulvaney,SC,5,,USPS Lookup
400 North Main Street,Williamstown,KY,41097,1026,KY,4,Thomas Massie,M001184,M001184,Thomas,Massie,KY,4,,USPS Lookup
16 James Street,Middletown,NY,10940,5787,NY,18,Sean Maloney,M001185,M001185,Sean,Maloney,NY,18,,USPS Lookup
125 Bonnie Lane,Sylva,NC,28779,8552,NC,11,Mark Meadows,M001187,M001187,Mark,Meadows,NC,11,,USPS Lookup
80-02 Kew Gardens Road,Queens,NY,11415,3605,NY,6,Grace Meng,M001188,M001188,Grace,Meng,NY,6,,USPS Lookup
107 West Charles Street,Muncie,IN,47305,2804,IN,6,Luke Messer,M001189,M001189,Luke,Messer,IN,6,,USPS Lookup
431 West Broadway Street,Muskogee,OK,74401,6614,OK,2,Markwayne Mullin,M001190,M001190,Markwayne,Mullin,OK,2,,USPS Lookup
171 Southwest Flagler Avenue,Stuart,FL,34994,2139,FL,18,Patrick Murphy,M001191,M001191,Patrick,Murphy,FL,18,,USPS Lookup
1900 Stubbs Avenue,Monroe,LA,71201,5751,LA,5,Vance McAllister,M001192,M001192,Vance,McAllister,LA,5,,USPS Lookup
201 Varick Street,New York,NY,10014,7069,NY,10,Jerrold Nadler,N000002,N000002,Jerrold,Nadler,NY,10,,USPS Lookup
,,,,,,,,,N000015,Richard,Neal,MA,1,,USPS Lookup
6448 Main Street,North Branch,MN,55056,7068,MN,8,Richard Nolan,N000127,N000127,Richard,Nolan,MN,8,,USPS Lookup
,,,,,,,,,N000147,Eleanor,Norton,DC,0,,USPS Lookup
510 East Foothill Boulevard,San Dimas,CA,91773,1254,CA,32,Grace Napolitano,N000179,N000179,Grace,Napolitano,CA,32,,USPS Lookup
113 North Church Street,Visalia,CA,93291,6300,CA,22,Devin Nunes,N000181,N000181,Devin,Nunes,CA,22,,USPS Lookup
611 University Avenue,Lubbock,TX,79401,2206,TX,19,Randy Neugebauer,N000182,N000182,Randy,Neugebauer,TX,19,,USPS Lookup
505 12th Street Southeast,Watertown,SD,57201,4973,SD,0,Kristi Noem,N000184,N000184,Kristi,Noem,SD,0,,USPS Lookup
115 Southeast 25th Avenue,Ocala,FL,34471,9179,FL,11,Richard Nugent,N000185,N000185,Richard,Nugent,FL,11,,USPS Lookup
337 East Main Street,Tupelo,MS,38804,4025,MS,1,Alan Nunnelee,N000186,N000186,Alan,Nunnelee,MS,1,,USPS Lookup
,,,,,,,,,N000187,Gloria,Negrete McLeod,CA,35,,USPS Lookup
1650 Highway 6,Sugar Land,TX,77478,4921,TX,22,Pete Olson,O000168,O000168,Pete,Olson,TX,22,,USPS Lookup
120 Washington Street,Watertown,NY,13601,3370,NY,21,William Owens,O000169,O000169,William,Owens,NY,21,,USPS Lookup
310 North Mesa Street,El Paso,TX,79901,1301,TX,16,Beto O'Rourke,O000170,O000170,Beto,O'Rourke,TX,16,,USPS Lookup
,,,,,,,,,P000034,Frank,Pallone,NJ,6,,USPS Lookup
200 Federal Plaza,Paterson,NJ,07505,1953,NJ,9,Bill Pascrell,P000096,P000096,Bill,Pascrell,NJ,9,,USPS Lookup
