Address to use,City,State,Zip,Plus_Four,State,District,Rep. Name,master_Bioguide_id,master_bioguide_id,master_firstname,master_lastname,master_state,master_district,,
411 North Central Avenue,Phoenix,AZ,85004,2120,AZ,7,Ed Pastor,P000099,P000099,Ed,Pastor,AZ,7,,USPS Lookup
49 Leavenworth Street,San Francisco,CA,06702,2115,CA,12,Nancy Pelosi,P000197,P000197,Nancy,Pelosi,CA,12,,USPS Lookup
320 4th Street Southwest,Willmar,MN,56201,3300,MN,7,Collin Peterson,P000258,P000258,Collin,Peterson,MN,7,,USPS Lookup
2390 Highway 44,Oshkosh,WI,54904,6438,WI,6,Thomas Petri,P000265,P000265,Thomas,Petri,WI,6,,USPS Lookup
PO Box 837 ,Unionville,PA,19375,0837,PA,16,Joseph Pitts,P000373,P000373,Joseph,Pitts,PA,16,,USPS Lookup
5400 Trinity Road,Raleigh,NC,27607,3815,NC,4,David Price,P000523,P000523,David,Price,NC,4,,USPS Lookup
1717 West 2nd Street,Roswell,NM,88201,2029,NM,2,Stevan Pearce,P000588,P000588,Stevan,Pearce,NM,2,,USPS Lookup
3730 Roswell Road,Marietta,GA,30062,8818,GA,6,Tom Price,P000591,P000591,Tom,Price,GA,6,,USPS Lookup
1801 Kingwood Drive,Humble,TX,77339,3058,TX,2,Ted Poe,P000592,P000592,Ted,Poe,TX,2,,USPS Lookup
1200 East 78th Avenue,Denver,CO,80229,5930,CO,7,Ed Perlmutter,P000593,P000593,Ed,Perlmutter,CO,7,,USPS Lookup
250 Prairie Center Drive,Eden Prairie,MN,55344,7904,MN,3,Erik Paulsen,P000594,P000594,Erik,Paulsen,MN,3,,USPS Lookup
400 Monroe Street,Detroit,MI,48226,2944,MI,14,Gary Peters,P000595,P000595,Gary,Peters,MI,14,,USPS Lookup
,,,,,,,,,P000596,Pedro,Pierluisi,PR,0,,USPS Lookup
2 Portland Fish Pier,Portland,ME,04101,4633,ME,1,Chellie Pingree,P000597,P000597,Chellie,Pingree,ME,1,,USPS Lookup
123 North College Avenue,Fort Collins,CO,80524,2489,CO,2,Jared Polis,P000598,P000598,Jared,Polis,CO,2,,USPS Lookup
2725 Judge Fran Jamieson Way,Melbourne,FL,32940,6605,FL,8,Bill Posey,P000599,P000599,Bill,Posey,FL,8,,USPS Lookup
701 Main Street,Hattiesburg,MS,39401,3478,MS,4,Steven Palazzo,P000601,P000601,Steven,Palazzo,MS,4,,USPS Lookup
155 North Market Street,Wichita,KS,67202,1818,KS,4,Mike Pompeo,P000602,P000602,Mike,Pompeo,KS,4,,USPS Lookup
13 Municipal Plaza,Bloomfield,NJ,07003,3470,NJ,10,Donald Payne,P000604,P000604,Donald,Payne,NJ,10,,USPS Lookup
2209 East Market Street,East York,PA,17402,2853,PA,4,Scott Perry,P000605,P000605,Scott,Perry,PA,4,,USPS Lookup
6525 Morrison Boulevard,Charlotte,NC,28211,0501,NC,9,Robert Pittenger,P000606,P000606,Robert,Pittenger,NC,9,,USPS Lookup
10 East Doty Street,Madison,WI,53703,5103,WI,2,Mark Pocan,P000607,P000607,Mark,Pocan,WI,2,,USPS Lookup
,,,,,,,,,P000608,Scott,Peters,CA,52,,USPS Lookup
1057 West Belmont Avenue,Chicago,IL,60657,3327,IL,5,Mike Quigley,Q000023,Q000023,Mike,Quigley,IL,5,,USPS Lookup
220 Dingess Street,Logan,WV,25601,3626,WV,3,Nick Rahall,R000011,R000011,Nick,Rahall,WV,3,,USPS Lookup
163 West 125th Street,New York,NY,10027,4404,NY,13,Charles Rangel,R000053,R000053,Charles,Rangel,NY,13,,USPS Lookup
Clifty Street,Somerset,KY,42501,1782,KY,5,Harold Rogers,R000395,R000395,Harold,Rogers,KY,5,,USPS Lookup
610 Newport Center Drive,Newport Beach,CA,92660,8034,CA,48,Dana Rohrabacher,R000409,R000409,Dana,Rohrabacher,CA,48,,USPS Lookup
4960 Southwest 72nd Avenue,Miami,FL,33155,5544,FL,27,Ileana Ros-Lehtinen,R000435,R000435,Ileana,Ros-Lehtinen,FL,27,,USPS Lookup
4716 East Cesar E Chavez Avenue,East Los Angeles,CA,90022,1210,CA,40,Lucille Roybal-Allard,R000486,R000486,Lucille,Roybal-Allard,CA,40,,USPS Lookup
1800 East Lambert Road,Brea,CA,92821,4396,CA,39,Edward Royce,R000487,R000487,Edward,Royce,CA,39,,USPS Lookup
3235 147th Street,Midlothian,IL,60445,3656,IL,1,Bobby Rush,R000515,R000515,Bobby,Rush,IL,1,,USPS Lookup
216 6th Street,Racine,WI,53403,1216,WI,1,Paul Ryan,R000570,R000570,Paul,Ryan,WI,1,,USPS Lookup
1000 West Saint Joseph Street,Lansing,MI,48915,2552,MI,8,Mike Rogers,R000572,R000572,Mike,Rogers,MI,8,,USPS Lookup
1819 Pepperell Parkway,Opelika,AL,36801,5476,AL,3,Mike Rogers,R000575,R000575,Mike,Rogers,AL,3,,USPS Lookup
375 West Padonia Road,Lutherville-Timonium,MD,21093,2130,MD,2,C. Ruppersberger,R000576,R000576,C.,Ruppersberger,MD,2,,USPS Lookup
241 West Federal Street,Youngstown,OH,44503,1207,OH,13,Tim Ryan,R000577,R000577,Tim,Ryan,OH,13,,USPS Lookup
,,,,,,,,,R000578,David,Reichert,WA,8,,USPS Lookup
6262 Route 83,Willowbrook,IL,60527,2987,IL,6,Peter Roskam,R000580,R000580,Peter,Roskam,IL,6,,USPS Lookup
1609 College Park Drive,Morristown,TN,37813,1659,TN,1,David Roe,R000582,R000582,David,Roe,TN,1,,USPS Lookup
226 Taylor Street,Punta Gorda,FL,33950,4459,FL,17,Thomas Rooney,R000583,R000583,Thomas,Rooney,FL,17,,USPS Lookup
2 East 2nd Street,Jamestown,NY,14701,5206,NY,23,Tom Reed,R000585,R000585,Tom,Reed,NY,23,,USPS Lookup
7904 Day Drive,Parma,OH,44129,5637,OH,16,James Renacci,R000586,R000586,James,Renacci,OH,16,,USPS Lookup
333 West College Avenue,Appleton,WI,54911,5898,WI,8,Reid Ribble,R000587,R000587,Reid,Ribble,WI,8,,USPS Lookup
2021 Lakeshore Drive,New Orleans,LA,70122,3501,LA,2,Cedric Richmond,R000588,R000588,Cedric,Richmond,LA,2,,USPS Lookup
4772 Euclid Road,Virginia Beach,VA,23462,3800,VA,2,E. Rigell,R000589,R000589,E.,Rigell,VA,2,,USPS Lookup
7550 Halcyon Summit Drive,Montgomery,AL,36117,7008,AL,2,Martha Roby,R000591,R000591,Martha,Roby,AL,2,,USPS Lookup
2680 West Main Street,Pittsboro,IN,46167,2829,IN,4,Todd Rokita,R000592,R000592,Todd,Rokita,IN,4,,USPS Lookup
110 West Reynolds Street,Plant City,FL,33563,3377,FL,15,Dennis Ross,R000593,R000593,Dennis,Ross,FL,15,,USPS Lookup
108 Lacey Road,Lacey Township,NJ,08759,1331,NJ,3,Jon Runyan,R000594,R000594,Jon,Runyan,NJ,3,,USPS Lookup
1800 North Oak Street,Myrtle Beach,SC,29577,3141,SC,7,Tom Rice,R000597,R000597,Tom,Rice,SC,7,,USPS Lookup
118 West Main Street,Somerset,PA,15501,2047,PA,12,Keith Rothfus,R000598,R000598,Keith,Rothfus,PA,12,,USPS Lookup
707 East Tahquitz Canyon Way,Palm Springs,CA,92262,0101,CA,36,Raul Ruiz,R000599,R000599,Raul,Ruiz,CA,36,,USPS Lookup
,,,,,,,,,S000018,Matt,Salmon,AZ,5,,USPS Lookup
1110 East Chapman Avenue,Orange,CA,92866,2145,CA,46,Loretta Sanchez,S000030,S000030,Loretta,Sanchez,CA,46,,USPS Lookup
2000 Sam Rittenberg Boulevard,Charleston,SC,29407,4631,SC,1,Marshall Sanford,S000051,S000051,Marshall,Sanford,SC,1,,USPS Lookup
400 North 8th Street,Richmond,VA,23219,1321,VA,3,Robert Scott,S000185,S000185,Robert,Scott,VA,3,,USPS Lookup
120 Bishops Way,Brookfield,WI,53005,6294,WI,5,F. Sensenbrenner,S000244,S000244,F.,Sensenbrenner,WI,5,,USPS Lookup
1231 Lafayette Avenue,Bronx,NY,10474,5331,NY,15,José Serrano,S000248,S000248,JosÃ©,Serrano,NY,15,,USPS Lookup
12750 Merit Drive,Dallas,TX,75251,1229,TX,32,Pete Sessions,S000250,S000250,Pete,Sessions,TX,32,,USPS Lookup
5000 Van Nuys Boulevard,Los Angeles,CA,91403,1791,CA,30,Brad Sherman,S000344,S000344,Brad,Sherman,CA,30,,USPS Lookup
120 South Fair Street,Olney,IL,62450,2258,IL,15,John Shimkus,S000364,S000364,John,Shimkus,IL,15,,USPS Lookup
1280 Titus Avenue,Rochester,NY,14617,4125,NY,25,Louise Slaughter,S000480,S000480,Louise,Slaughter,NY,25,,USPS Lookup
2737 78th Avenue Southeast,Mercer Island,WA,98040,2843,WA,9,Adam Smith,S000510,S000510,Adam,Smith,WA,9,,USPS Lookup
1540 Kuser Road,Hamilton Township,NJ,08619,3828,NJ,4,Christopher Smith,S000522,S000522,Christopher,Smith,NJ,4,,USPS Lookup
1100 Northeast Interstate 410 Loop,San Antonio,TX,78209,1530,TX,21,Lamar Smith,S000583,S000583,Lamar,Smith,TX,21,,USPS Lookup
420 Green Avenue,Orange,TX,77630,5803,TX,36,Steve Stockman,S000937,S000937,Steve,Stockman,TX,36,,USPS Lookup
820 Davis Street,Evanston,IL,60201,4400,IL,9,Janice Schakowsky,S001145,S001145,Janice,Schakowsky,IL,9,,USPS Lookup
1341 Fillmore Street,Twin Falls,ID,83301,3392,ID,2,Michael Simpson,S001148,S001148,Michael,Simpson,ID,2,,USPS Lookup
1910 Sunset Boulevard,Los Angeles,CA,90026,3445,CA,28,Adam Schiff,S001150,S001150,Adam,Schiff,CA,28,,USPS Lookup
20 North Gallatin Avenue,Uniontown,PA,15401,3545,PA,9,Bill Shuster,S001154,S001154,Bill,Shuster,PA,9,,USPS Lookup
11627 Telegraph Road,Whittier,CA,90670,6810,CA,38,Linda Sánchez,S001156,S001156,Linda,SÃ¡nchez,CA,38,,USPS Lookup
888 Concord Road Southeast,Smyrna,GA,30080,4202,GA,13,David Scott,S001157,S001157,David,Scott,GA,13,,USPS Lookup
706 West Avenue,Jenkintown,PA,19046,2710,PA,13,Allyson Schwartz,S001162,S001162,Allyson,Schwartz,PA,13,,USPS Lookup
305 4th Street,Newark,NJ,01840,1445,NJ,8,Albio Sires,S001165,S001165,Albio,Sires,NJ,8,,USPS Lookup
600 Baltimore Avenue,Towson,MD,21204,4022,MD,3,John Sarbanes,S001168,S001168,John,Sarbanes,MD,3,,USPS Lookup
59 Elm Street,Manchester,NH,06510,2036,NH,1,Carol Shea-Porter,S001170,S001170,Carol,Shea-Porter,NH,1,,USPS Lookup
416 Valley View Drive,Scottsbluff,NE,69361,1445,NE,3,Adrian Smith,S001172,S001172,Adrian,Smith,NE,3,,USPS Lookup
400 South El Camino Real,San Mateo,CA,94402,1761,CA,14,Jackie Speier,S001175,S001175,Jackie,Speier,CA,14,,USPS Lookup
110 Veterans Memorial Boulevard,Metairie,LA,70005,4970,LA,1,Steve Scalise,S001176,S001176,Steve,Scalise,LA,1,,USPS Lookup
PO Box 504879 ,Capitol Hill,Saipan,96950,4310,MP,0,Gregorio Sablan,S001177,S001177,Gregorio,Sablan,MP,0,,USPS Lookup
3130 Chatham Road,Springfield,IL,62704,5379,IL,18,Aaron Schock,S001179,S001179,Aaron,Schock,IL,18,,USPS Lookup
494 State Street,Salem,OR,97301,3830,OR,5,Kurt Schrader,S001180,S001180,Kurt,Schrader,OR,5,,USPS Lookup
10603 North Hayden Road,Scottsdale,AZ,85260,5571,AZ,6,David Schweikert,S001183,S001183,David,Schweikert,AZ,6,,USPS Lookup
1118 Greensboro Avenue,Tuscaloosa,AL,35401,2861,AL,7,Terri Sewell,S001185,S001185,Terri,Sewell,AL,7,,USPS Lookup
3116 Capital Circle Northeast,Tallahassee,FL,32308,7791,FL,2,Steve Southerland,S001186,S001186,Steve,Southerland,FL,2,,USPS Lookup
61 East Main Street,Wilmington,OH,45177,2330,OH,15,Steve Stivers,S001187,S001187,Steve,Stivers,OH,15,,USPS Lookup
700 Park Avenue,Winona Lake,IN,46590,1066,IN,3,Marlin Stutzman,S001188,S001188,Marlin,Stutzman,IN,3,,USPS Lookup
230 Margie Drive,Warner Robins,GA,31088,7813,GA,8,Austin Scott,S001189,S001189,Austin,Scott,GA,8,,USPS Lookup
650 Dundee Road,Northbrook,IL,60062,2757,IL,10,Bradley Schneider,S001190,S001190,Bradley,Schneider,IL,10,,USPS Lookup
2400 East Arizona Biltmore Circle,Phoenix,AZ,85016,2195,AZ,9,Kyrsten Sinema,S001191,S001191,Kyrsten,Sinema,AZ,9,,USPS Lookup
7800 Route 201,Magna,UT,84088,4314,UT,2,Chris Stewart,S001192,S001192,Chris,Stewart,UT,2,,USPS Lookup
5776 Stoneridge Mall Road,Pleasanton,CA,94588,2836,CA,15,Eric Swalwell,S001193,S001193,Eric,Swalwell,CA,15,,USPS Lookup
35 Court Square,West Plains,MO,65775,3453,MO,8,Jason Smith,S001195,S001195,Jason,Smith,MO,8,,USPS Lookup
509 U.S. 82,Greenwood,MS,38930,5030,MS,2,Bennie Thompson,T000193,T000193,Bennie,Thompson,MS,2,,USPS Lookup
4245 Kemp Boulevard,Wichita Falls,TX,76308,2829,TX,13,Mac Thornberry,T000238,T000238,Mac,Thornberry,TX,13,,USPS Lookup
17 Peabody Square,Peabody,MA,01960,5646,MA,6,John Tierney,T000266,T000266,John,Tierney,MA,6,,USPS Lookup
11717 Burt Street,Omaha,NE,68154,1500,NE,2,Lee Terry,T000459,T000459,Lee,Terry,NE,2,,USPS Lookup
375 G Street,Vallejo,CA,94592,5706,CA,5,Mike Thompson,T000460,T000460,Mike,Thompson,CA,5,,USPS Lookup
1166 Military Road,Zanesville,OH,43701,1562,OH,12,Patrick Tiberi,T000462,T000462,Patrick,Tiberi,OH,12,,USPS Lookup
120 West 3rd Street,Dayton,OH,45402,1819,OH,10,Michael Turner,T000463,T000463,Michael,Turner,OH,10,,USPS Lookup
33 Lowell Street,Andover,MA,03101,1641,MA,3,Niki Tsongas,T000465,T000465,Niki,Tsongas,MA,3,,USPS Lookup
127 West Spring Street,Titusville,PA,16354,1727,PA,5,Glenn Thompson,T000467,T000467,Glenn,Thompson,PA,5,,USPS Lookup
2340 Paseo Del Prado,Las Vegas,NV,89102,4340,NV,1,Dina Titus,T000468,T000468,Dina,Titus,NV,1,,USPS Lookup
105 Jay Street,Schenectady,NY,12305,1905,NY,20,Paul Tonko,T000469,T000469,Paul,Tonko,NY,20,,USPS Lookup
503 North Main Street,Pueblo,CO,81003,3132,CO,3,Scott Tipton,T000470,T000470,Scott,Tipton,CO,3,,USPS Lookup
3400 Central Avenue,Riverside,CA,92506,2163,CA,41,Mark Takano,T000472,T000472,Mark,Takano,CA,41,,USPS Lookup
800 Ship Street,St. Joseph,MI,49085,2182,MI,6,Fred Upton,U000031,U000031,Fred,Upton,MI,6,,USPS Lookup
16 Court Street,Brooklyn,NY,11241,1010,NY,7,Nydia Velázquez,V000081,V000081,Nydia,VelÃ¡zquez,NY,7,,USPS Lookup
100 East Michigan Boulevard,Michigan City,IN,46360,3271,IN,1,Peter Visclosky,V000108,V000108,Peter,Visclosky,IN,1,,USPS Lookup
412 Malcolm Drive,Westminster,MD,21157,6174,MD,8,Chris Van Hollen,V000128,V000128,Chris,Van Hollen,MD,8,,USPS Lookup
,,,,,,,,,V000129,David,Valadao,CA,21,,USPS Lookup
333 F Street,Chula Vista,CA,91910,2624,CA,51,Juan Vargas,V000130,V000130,Juan,Vargas,CA,51,,USPS Lookup
1100 Circle Drive,Fort Worth,TX,76119,8111,TX,33,Marc Veasey,V000131,V000131,Marc,Veasey,TX,33,,USPS Lookup
1805 East Ruben M Torres Sr Boulevard,Brownsville,TX,78521,1115,TX,34,Filemon Vela,V000132,V000132,Filemon,Vela,TX,34,,USPS Lookup
10124 Broadway,Los Angeles,CA,90003,4353,CA,43,Maxine Waters,W000187,W000187,Maxine,Waters,CA,43,,USPS Lookup
8436 West 3rd Street,Los Angeles,CA,90048,4183,CA,33,Henry Waxman,W000215,W000215,Henry,Waxman,CA,33,,USPS Lookup
200 North Main Street,Tompkinsville,KY,42167,1548,KY,1,Ed Whitfield,W000413,W000413,Ed,Whitfield,KY,1,,USPS Lookup
110 North Cameron Street,Winchester,VA,22601,4730,VA,10,Frank Wolf,W000672,W000672,Frank,Wolf,VA,10,,USPS Lookup
843 East Main Street,Medford,OR,97504,7137,OR,2,Greg Walden,W000791,W000791,Greg,Walden,OR,2,,USPS Lookup
PO Box 2381 ,West Columbia,SC,29171,2381,SC,2,Joe Wilson,W000795,W000795,Joe,Wilson,SC,2,,USPS Lookup
1601 Highway 34,Newnan,GA,30265,1325,GA,3,Lynn Westmoreland,W000796,W000796,Lynn,Westmoreland,GA,3,,USPS Lookup
9293 Harding Avenue,Surfside,FL,33154,3009,FL,23,Debbie Wasserman Schultz,W000797,W000797,Debbie,Wasserman Schultz,FL,23,,USPS Lookup
23 East Front Street,Monroe,MI,48161,2256,MI,7,Tim Walberg,W000798,W000798,Tim,Walberg,MI,7,,USPS Lookup
1134 7th Street Northwest,Rochester,MN,55901,1732,MN,1,Timothy Walz,W000799,W000799,Timothy,Walz,MN,1,,USPS Lookup
32 Main Street,Burlington,VT,03561,4072,VT,0,Peter Welch,W000800,W000800,Peter,Welch,VT,0,,USPS Lookup
4904 George Washington Memorial Highway,Yorktown,VA,23692,2769,VA,1,Robert Wittman,W000804,W000804,Robert,Wittman,VA,1,,USPS Lookup
300 West Plant Street,Winter Garden,FL,34787,3009,FL,10,Daniel Webster,W000806,W000806,Daniel,Webster,FL,10,,USPS Lookup
10100 Pines Boulevard,Pembroke Pines,FL,33026,6040,FL,24,Frederica Wilson,W000808,W000808,Frederica,Wilson,FL,24,,USPS Lookup
3333 South Pinnacle Hills Parkway,Rogers,AR,72758,8979,AR,3,Steve Womack,W000809,W000809,Steve,Womack,AR,3,,USPS Lookup
75 Langley Drive,Lawrenceville,GA,30046,6935,GA,7,Rob Woodall,W000810,W000810,Rob,Woodall,GA,7,,USPS Lookup
8764 Manchester Road,Brentwood,MO,63144,2735,MO,2,Ann Wagner,W000812,W000812,Ann,Wagner,MO,2,,USPS Lookup
207 East Colfax Avenue,South Bend,IN,46601,1606,IN,2,Jackie Walorski,W000813,W000813,Jackie,Walorski,IN,2,,USPS Lookup
122 West Way Street,Lake Jackson,TX,77566,5245,TX,14,Randy Weber,W000814,W000814,Randy,Weber,TX,14,,USPS Lookup
602 Chillicothe Street,Portsmouth,OH,45662,4262,OH,2,Brad Wenstrup,W000815,W000815,Brad,Wenstrup,OH,2,,USPS Lookup
115 South Main Street,Cleburne,TX,76033,5501,TX,25,Roger Williams,W000816,W000816,Roger,Williams,TX,25,,USPS Lookup
540 Water Street,Ketchikan,AK,99901,6378,AK,0,Don Young,Y000033,Y000033,Don,Young,AK,0,,USPS Lookup
7219 Dixie Highway,Louisville,KY,40258,3756,KY,3,John Yarmuth,Y000062,Y000062,John,Yarmuth,KY,3,,USPS Lookup
500 State Avenue,Kansas City,KS,66101,2409,KS,3,Kevin Yoder,Y000063,Y000063,Kevin,Yoder,KS,3,,USPS Lookup
Quartermaster Court,Jeffersonville,IN,47130,3669,IN,9,Todd Young,Y000064,Y000064,Todd,Young,IN,9,,USPS Lookup
1726 Kingsley Avenue,Orange Park,FL,32073,4411,FL,3,Ted Yoho,Y000065,Y000065,Ted,Yoho,FL,3,,USPS Lookup